Canal;SI;CA_Service
A&E ;1076;59,143,158,442,901
A&E HD ;5168;59,161,442,467,611
ADULT SWIM HD ;5382;47,59,161,239,247
AGRO CANAL ;2103;59,102,174,310,316,362
AGRO CANAL HD ;5443;47,48,59,161,236,436,489,613,999
AGRO HD ;5343;59,161,467,575
AGROPLUS TV ;1709;59,999
AMC ;5242;59,126,902,1179
AMC HD ;5169;47,59,161,259,467
AMC SERIES HD ;5366;59,161,455
ANIMAL PLANET ;2233;59,99,128,902
ANIMAL PLANET HD ;5028;59,161,467,574
ANOS 2000 ;1141;59,137,224
ANOS 60 ;1144;59,137,224
ANOS 70 ;1366;59,137,224
ANOS 80 ;1952;59,137,224
ANOS 90 ;1164;59,137,224
ARTE 1 ;5244;59,98,168,171
AXN ;2130;59,107,442,901
AXN HD ;5082;47,59,161,436,442,459
BAND BRASILIA HD  ;5266;59,61,678
BAND CURITIBA HD ;5445;59,61,684
BAND MANAUS ;5341;59,61,681
BAND MINAS HD ;5031;59,61,682
BAND POA HD ;5081;59,61,685
BAND RIO HD ;6401;59,61,677
BAND SALVADOR HD ;6110;59,61,676
BANDEIRANTES ;1602;59,101,102,104,310,316,362,687,785,901
BANDEIRANTES HD ;1706;47,48,59,161,236,243,489,613,615,687
BANDNEWS ;5247;14,35,37,59,60,157,855,901
BANDNEWS HD ;5185;59,161,467,492,575
BANDSPORTS ;5249;38,59,60,157,855,901
BANDSPORTS HD ;5025;47,59,161,450
BBC HD ;5587;59,60,132,902
BIS ;2914;59,190,193
BIS HD ;5325;47,59,161,470
BLACK ;1954;59,137,224
BLOOMBERG HD ;5345;59,83,129,161,576
BLUES ;1146;59,137,224
BOA VONTADE TV ;5223;59,999
BOX KIDS TV HD ;5221;59,161,471
BRASIL NEWS  ;2516;59,102,310,316,362,999
C3 TV ;2412;59,111,374,999
CANAL 21 HD ;5226;48,59,161,477,999
CANAL 26 ;2111;59,218,909,999
CANAL BRASIL ;2904;59,120,551
CANAL BRASIL HD ;5006;47,48,59,161,236,437,489
CANAL DO BOI ;2401;59,102,174,310,316,362
CANAL DO BOI HD ;1910;47,48,59,161,236,436,489,613,999
CANAL DO CRIADOR ;2607;59,60,102,139,154,223,310,316,362,999
CANAL DO USUARIO TVRO ;5088;59,999
CANAL EDUCACAO ;1606;51,59,80,102,310,316,362,912,999
CANAL GOV ;1406;36,45,59,102,310,316,362,912,999
CANAL HABILITACAO TVRO ;5024;59,999
CANAL HD ;5281;59,161,477,478
CANAL RURAL ;2413;59,60,102,139,154,223,310,316,362,999
CANAL RURAL HD ;1908;47,48,59,161,236,436,489,613,999
CANAL UOL ;1315;59,98,168,172,999
CANCAO NOVA ;1312;59,60,77,102,139,154,310,316,362,901,999
CANÇÃO NOVA HD ;6109;47,48,59,161,236,489,613,999
CARTELA CINZA iTV ;2425;59,60,102,139,154,310,316,901
CARTOON ;1413;59,114,368,901
CARTOON HD ;6402;47,59,161,468
CARTOONITO HD ;5402;47,59,161,243,616
CENTRAL TV HD ;1111;59,999
CGTN ;1418;59,77,102,203,316,362
CGTN HD ;1905;48,59,161,236,436,489,613,999
CINEMAX ;2816;59,181,190
CINEMAX HD ;5164;59,161,467,612
CNBC ;5122;59,140,143
CNBC HD ;5586;59,161,467,580,999
CNN BRASIL ;1303;14,37,59,60,63,111,157,855
CNN BRASIL HD ;1705;59,161,236,436,467,575,999
CNN INTERNAT ;1546;59,79,129,901
CNN MONEY ;2120;59,140,143,901
CNN MONEY HD ;5262;59,161,467,580
CNT ;2511;59,102,175,310,316,362
CNT HD ;5224;47,48,59,161,236,436,489,613,999
CNT RIO DE JANEIRO  ;1808;59,999
COMBATE ;2611;59,314,900
COMBATE HD ;5149;59,9
COMPRAS ;5571;59,102,316
CONTROLE REMOTO ;6411;59,161,316
D HOME & HEALTH HD  ;5525;47,59,161,484
DEUTSCHE WELLE ;1502;59,133,909
DISC TURBO HD ;5425;47,59,161,240
DISCO ;1346;59,137,224
DISCOVERY ;2815;59,116,369,901
DISCOVERY H&H ;2116;59,128,217,902
DISCOVERY HD ;5544;48,59,161,462
DISCOVERY ID ;2212;59,119,901
DISCOVERY ID HD ;5526;59,161,467,585
DISCOVERY KIDS ;2510;23,59,105,901
DISCOVERY KIDS HD ;5545;47,48,59,161,236,436,490
DISCOVERY SCIENCE HD ;5541;59,161,467,578
DISCOVERY THEATER HD ;5422;47,59,161,463
DISCOVERY WORLD ;5484;59,113,924
DOG TV HD ;6410;59,786
DUM DUM ;2415;59,102,123,190,316
ELETRONICA ;1959;59,137,224
ESPN ;1607;59,124,426,901
ESPN 2 ;1409;59,89,125,426,901
ESPN 2 HD ;1806;47,59,161,238
ESPN 3 ;1313;53,59,427,924
ESPN 3 HD ;1804;47,48,59,161,239,242,442,451
ESPN 4 ;1414;53,59,427,924
ESPN 4 HD ;1101;48,59,161,442,451
ESPN 5 HD ;1109;48,59,161,453
ESPN 6 HD ;1108;59,257,442
ESPN HD ;6108;47,59,161,454
ESR HD ;1707;59,403
EUTV ;5444;59,999
FASHION TV ;2443;59,98,160
FESTA ;1162;59,137,224
FISH TV ;1601;59,60,78,111,139
FONTE TV HD ;5143;47,48,59,161,236,489,613,999
FOOD NETWORK HD ;5543;47,59,161,245,484
FORRO ;1343;59,137,224
FUNK E RAP ;1341;59,137,224
FUTURA ;1417;36,59,102,202,310,316,362,901
FUTURA HD ;6407;47,48,59,161,236,436,489,613,999
GAZIN ;5384;59,999
GETV HD  ;5564;47,59,161,236,613,615
GLOBO BH ;5124;59,61,537
GLOBO BH HD ;5062;59,61,537
GLOBO BRASILIA ;1603;59,61,549
GLOBO BRASILIA HD  ;1901;59,61,549
GLOBO CENTRO AMERICA ;503;59,61,561
GLOBO CENTRO AMERICA HD ;5145;59,61,561
GLOBO EPTV CAMPINAS ;1416;59,61,541
GLOBO EPTV CAMPINAS HD ;1702;59,61,541
GLOBO EPTV CENTRAL ;5488;59,61,563
GLOBO EPTV CENTRAL HD ;5087;59,61,563
GLOBO EPTV RIBEIRAO ;1401;59,61,534
GLOBO EPTV RIBEIRAO HD ;6106;59,61,534
GLOBO EPTV SUL MINAS ;2919;59,61,215
GLOBO EPTV SUL MINAS HD ;5346;59,61,215
GLOBO INTEGRACAO ARAXA ;2501;59,61,570
GLOBO INTER TV ALTO LITORAL ;2906;59,61,564
GLOBO INTER TV ALTO LITORAL HD ;5021;59,61,564
GLOBO INTER TV CABUGI ;1609;59,61,560
GLOBO INTER TV CABUGI HD ;1703;59,61,560
GLOBO INTER TV DOS VALES ;5243;59,61,599
GLOBO INTER TV DOS VALES HD ;5005;59,61,599
GLOBO INTER TV GRANDE MINAS ;2206;59,61,216
GLOBO INTER TV SERRA+MAR ;2818;59,61,565
GLOBO INTER TV SERRA+MAR HD ;5146;59,61,565
GLOBO ITAPETININGA HD ;5403;59,61,214
GLOBO NSC BLUMENAU ;2829;59,61,566
GLOBO NSC BLUMENAU HD ;5047;59,61,566
GLOBO NSC FLORIANOPOLIS ;5246;59,61,600
GLOBO NSC FLORIANOPOLIS HD ;5085;59,61,600
GLOBO NSC JOINVILLE ;5481;59,61,567
GLOBO NSC JOINVILLE HD ;5407;59,61,567
GLOBO NSC TV CENTRO OESTE ;5123;59,61,605
GLOBO NSC TV CENTRO OESTE HD ;5261;59,61,605
GLOBO NSC TV CHAPECO ;5136;59,61,606
GLOBO NSC TV CHAPECO HD ;5265;59,61,606
GLOBO NSC TV CRICIUMA ;5251;59,61,607
GLOBO NSC TV CRICIUMA HD ;5003;59,61,607
GLOBO RBS TV CAXIAS DO SUL ;5133;59,61,628
GLOBO RBS TV CAXIAS DO SUL HD ;5109;59,61,628
GLOBO RBS TV PASSO FUNDO ;2807;59,61,627
GLOBO RBS TV PASSO FUNDO HD ;5161;59,61,627
GLOBO RBS TV PELOTAS ;5135;59,61,626
GLOBO RBS TV PELOTAS HD ;5108;59,61,626
GLOBO RBS TV POA ;2104;59,61,533
GLOBO RBS TV POA HD ;5064;59,61,533
GLOBO RBS TV SANTA CRUZ ;2508;59,61,625
GLOBO RBS TV SANTA CRUZ HD ;5583;59,61,625
GLOBO RBS TV SANTA MARIA ;2507;59,61,629
GLOBO RBS TV SANTA MARIA HD ;5322;59,61,629
GLOBO RECIFE ;2903;59,61,556
GLOBO RECIFE HD ;5321;59,61,556
GLOBO REDE AMAZONICA ;2901;59,61,559
GLOBO REDE AMAZONICA BOA VISTA ;2601;59,61,618
GLOBO REDE AMAZONICA BOA VISTA HD ;5045;59,61,618
GLOBO REDE AMAZONICA HD ;5589;59,61,559
GLOBO REDE AMAZONICA MACAPA ;2603;59,61,619
GLOBO REDE AMAZONICA MACAPÁ HD ;5404;59,61,619
GLOBO REDE AMAZONICA P.VELHO ;2613;59,61,620
GLOBO REDE AMAZONICA P.VELHO HD ;5302;59,61,620
GLOBO REDE AMAZONICA R BRANCO ;2117;59,61,621
GLOBO REDE AMAZONICA R BRANCO HD ;5147;59,61,621
GLOBO RJ ;1320;59,61,531
GLOBO RJ HD  ;5061;59,61,531
GLOBO RPC CASCAVEL ;5611;59,61,630
GLOBO RPC CASCAVEL HD ;5148;59,61,630
GLOBO RPC CURITIBA ;1503;59,61,544
GLOBO RPC CURITIBA HD ;1904;59,61,544
GLOBO RPC FOZ DO IGUACU ;2407;59,61,634
GLOBO RPC FOZ IGUACU HD ;1107;59,61,634
GLOBO RPC LONDRINA ;5613;59,61,632
GLOBO RPC LONDRINA HD ;5268;59,61,632
GLOBO RPC MARINGA ;2908;59,61,609
GLOBO RPC MARINGA HD ;5089;59,61,609
GLOBO RPC PONTA GROSSA ;5637;59,61,633
GLOBO RPC PONTA GROSSA HD ;5181;59,61,633
GLOBO SP ;1635;59,61,543
GLOBO SP HD  ;5561;59,61,543
GLOBO TV ANHANGUERA GOIANIA ;2602;59,61,558
GLOBO TV ANHANGUERA GOIANIA HD ;5182;59,61,558
GLOBO TV ANHANGUERA PALMAS HD ;5362;59,61,435
GLOBO TV ASA BRANCA ;1316;59,61,594
GLOBO TV ASA BRANCA AL ;5131;59,61,602
GLOBO TV ASA BRANCA AL HD ;5581;59,61,602
GLOBO TV ASA BRANCA HD ;1103;59,61,594
GLOBO TV BAHIA  ;5483;59,61,535
GLOBO TV BAHIA HD ;5063;59,61,535
GLOBO TV CABO BRANCO ;2218;59,61,622
GLOBO TV CABO BRANCO HD ;5584;59,61,622
GLOBO TV CLUBE ;5250;59,61,601
GLOBO TV CLUBE HD ;5401;59,61,601
GLOBO TV DIARIO ;5482;59,61,568
GLOBO TV DIARIO HD ;5144;59,61,568
GLOBO TV GAZETA VITORIA ;2817;59,61,608
GLOBO TV GAZETA VITORIA HD ;5267;59,61,608
GLOBO TV INT JUIZ DE FORA ;5485;59,61,571
GLOBO TV INT JUIZ DE FORA HD ;5103;59,61,571
GLOBO TV INT UBERABA ;1509;59,61,631
GLOBO TV INT UBERABA HD  ;1110;59,61,631
GLOBO TV INT UBERLANDIA ;5130;59,61,610
GLOBO TV INT UBERLANDIA HD ;5263;59,61,610
GLOBO TV LIBERAL BELEM ;2604;59,61,557
GLOBO TV LIBERAL BELEM HD ;5327;59,61,557
GLOBO TV MIR COCAIS ;5241;59,61,591
GLOBO TV MIR COCAIS HD ;5105;59,61,591
GLOBO TV MIR SAO LUIS ;5132;59,61,603
GLOBO TV MIR SAO LUIS HD ;5202;59,61,603
GLOBO TV MORENA ;2803;59,61,604
GLOBO TV MORENA HD ;5187;59,61,604
GLOBO TV RIO SUL ;5486;59,61,572
GLOBO TV RIO SUL HD ;5165;59,61,572
GLOBO TV SANTA CRUZ ;2916;59,61,573
GLOBO TV SERGIPE ;1310;59,61,593
GLOBO TV SERGIPE HD ;1810;59,61,593
GLOBO TV SUBAE ;2419;59,61,624
GLOBO TV SUBAE HD ;1104;59,61,624
GLOBO TV SUDOESTE ;5245;59,61,592
GLOBO TV SUDOESTE HD ;5041;59,61,592
GLOBO TV TEM BAURU  ;5248;59,61,532,569
GLOBO TV TEM BAURU HD  ;5304;59,61,532,569
GLOBO TV TEM ITAPETININGA ;2110;59,61,214
GLOBO TV TEM SJRP  ;5487;59,61,536
GLOBO TV TEM SJRP HD  ;5007;59,61,536
GLOBO TV TEM SOROCABA ;1513;59,61,538
GLOBO TV TEM SOROCABA HD ;6104;59,61,538
GLOBO TV TRIBUNA ;1301;59,61,542
GLOBO TV TRIBUNA HD ;6403;59,61,542
GLOBO VANGUARDA SJC ;1626;59,61,539
GLOBO VANGUARDA SJC HD ;1801;59,61,539
GLOBO VANGUARDA TAUBATE ;1624;59,61,562
GLOBO VANGUARDA TAUBATE HD ;1802;59,61,562
GLOBO VERDES MARES ;2202;59,61,540
GLOBO VERDES MARES CARIRI ;2606;59,61,623
GLOBO VERDES MARES CARIRI HD ;5303;59,61,623
GLOBO VERDES MARES HD ;5001;59,61,540
GLOBONEWS ;1075;59,118,206
GLOBONEWS HD ;5084;47,59,161,482
GLOBOPLAY NOVELAS ;2609;59,63,111,442,551
GLOBOPLAY NOVELAS HD ;5083;48,59,161,236,436,442
GLOOB ;2810;59,98,111,168,170
GLOOB HD ;5106;48,59,161,474
GLOOBINHO ;2605;59,130,142,596
GLOOBINHO HD  ;5546;48,59,161,242,451,467,583
GNT ;227;59,111,367
GNT HD ;5329;48,59,161,456
GOLF HD ;5301;59,92,105,161,546
GOSPEL ;1958;59,137,224
HBO ;2902;59,149,150,225,904,908
HBO 2 ;2917;59,149,150,226,904,908
HBO 2 HD ;5104;59,163
HBO FAMILY ;5127;59,150,229,905
HBO FAMILY HD ;5405;59,163
HBO HD ;5209;59,163
HBO MUNDI ;5258;59,150,232,903
HBO MUNDI HD ;5167;59,163
HBO PLUS ;2913;59,149,150,227,904
HBO PLUS HD ;5044;59,163,487
HBO POP ;2520;59,150,231,903,908
HBO POP HD ;5521;59,163
HBO SIGNATURE ;5129;59,150,230,905
HBO SIGNATURE HD ;5406;59,163
HBO XTREME ;2509;59,150,233,903,908
HBO XTREME HD ;5522;59,163,488
HISTORY 2 HD ;5424;47,59,161,473
HISTORY CHANNEL ;2215;59,142,442,901
HISTORY HD ;5183;47,59,161,464
HOME & GARDEN HD ;5344;48,59,161,472
IGREJA CRISTA MARANATA HD ;5027;47,48,59,161,236,489,613,999
INFO PRE PAGO 870 ;2403;59,316
INFO PRE PAGO 872 ;2406;59,316
ISTV ;5426;59,999
JAZZ ;1166;59,137,224
JOVEM PAN NEWS HD ;5029;59,161,467,575,999
KIDS ;1345;59,137,224
LIFETIME ;1308;59,98,107,159,901,902
LIFETIME HD ;1105;47,59,161,459,467,586
LOUNGE ;1365;59,137,224
MADONNA ;1163;59,137,224
MANA TV HD  ;5172;59,999
MANUAL RECEPTOR ;5011;59,102,316
MEGAPIX ;5492;59,111,139,371,529,901
MEGAPIX HD ;5206;48,59,161,479
MEIO NORTE HD ;5086;59,999
METAL ;1361;59,137,224
MODO VIAGEM ;2608;59,111,190,192
MODO VIAGEM HD ;5042;47,59,161,471
MOSAICO ADULTO ;4425;59,60,102,139,154,310,316,901
MOSAICO ESPN HD ;6405;59,257
MOSAICO ESPORTES ;4402;59,60,102,139,154,310,316,901
MOSAICO GAMES ;9059;59,60,102,139,154,310,316,901
MOSAICO MULTIJOGOS HD ;6101;59,248,249,300,301
MOSAICO SPORTV HD ;1807;47,48,59,161,237,477
MOSAICO iTV ;9052;59,60,102,139,154,310,316,901
MPB ;1364;59,137,224
MULTISHOW ;2208;59,118,207
MULTISHOW HD ;5542;48,59,161,481
MUSIC BOX BRASIL HD ;5222;59,161,455
MUSICA CLASSICA ;1342;59,137,224
NHK ;2113;59,136,910
NOVIDADES ;5585;59,999
OFF ;2912;59,190,194
OFF HD ;5189;47,59,161,455
PACOTES PROGRAM ;9055;59,60,102,139,154,310,316,901
PADRE CICERO HD ;5026;59,999
PARAMOUNT+ ;1545;59,60,102,139,154,316,901
PLAY TV  ;5255;59,60,111,139,152,373
PLAYBOY HD ;1803;58,69
PLAYBOY TV ;1415;58,69
PLAYTV+ HD ;5002;59,999
POP HITS ;1955;59,137,224
PREMIERE CLUBES ;2505;59,153,782
PREMIERE CLUBES HD ;5022;59,248,249,300,301
PRIME BOX BRAZIL ;2444;59,108,551
RADIO BAND AM ;1149;59,60,137,138,224,309,310,316,362,999
RADIO BAND FM ;1148;59,60,137,138,224,309,310,316,362,999
RADIO BAND NEWS ;1150;59,60,137,138,224,309,310,316,362,999
RADIO BH FM ;1348;59,60,137,138,224,309,310,316,362
RADIO CBN ;1347;59,60,137,138,224,309,310,316,362
RADIO CBN BH ;2804;59,60,138,224,309,310,316,362
RADIO CBN BSB ;2806;59,60,138,224,309,310,316,362
RADIO CBN RJ ;2802;59,60,138,224,309,310,316,362
RADIO CLUBE FM ;2517;59,60,138,224,309,310,316,362,999
RADIO EVANGELIZAR MAIS ;1629;59,60,137,138,224,309,310,316,362,999
RADIO EVANGELIZAR POP ;1462;59,60,138,224,309,310,316,362,999
RADIO GAUCHA ;1923;59,60,137,138,224,309,310,316,362
RADIO GLOBO RJ ;1349;59,60,137,138,224,309,310,316,362
RADIO ITATIAIA AM/FM ;1917;59,60,137,138,224,309,310,316,362,999
RADIO JOVEM PAN FM ;1634;59,60,137,138,224,309,310,316,362,999
RADIO JOVEM PAN NEWS ;1924;59,60,137,138,224,309,310,316,362,999
RADIO NATIVA FM ;1160;59,60,137,138,224,309,310,316,362,999
RADIO NERY ;1423;59,60,137,138,224,309,310,316,362,999
RADIO RFI ;1615;59,60,137,138,224,309,310,316,362,999
RADIO VERDES MARES ;2518;59,60,138,224,309,310,316,362,999
RAI ;1504;59,84,135,909
RBI ;2402;59,102,176,310,316,362,999
RBTV ;2513;59,102,310,316,362,999
RECORD BAHIA ;5499;59,61,101,102,104,310,316,362,652,785
RECORD BAHIA HD ;5049;48,59,61,161,236,243,489,613,615,652
RECORD HD ;5046;47,48,59,161,236,243,489,613,615,647
RECORD NEWS ;1632;59,102,178,310,316,362
RECORD NEWS HD ;1907;47,48,59,161,236,436,489,613,999
RECORD TV ;2811;59,61,101,102,104,310,316,362,647,785
RECORD TV BELEM HD ;5464;59,61,433
RECORD TV BRASILIA ;5253;59,61,101,102,104,310,316,362,650,785
RECORD TV BRASILIA HD ;5461;47,48,59,161,236,243,489,613,615,650,999
RECORD TV CURITIBA HD ;5462;59,61,431,635
RECORD TV FLORIANOPOLIS HD ;5463;59,61,430,690
RECORD TV FORTALEZA HD ;5466;59,61,429,637
RECORD TV GOIAS HD ;5465;59,61,432,692
RECORD TV MINAS ;5256;59,61,101,102,104,310,316,362,651,785
RECORD TV MINAS HD ;5305;47,48,59,161,236,243,489,613,615,651
RECORD TV RIO ;5139;59,61,101,102,104,310,316,362,648,785
RECORD TV RIO HD ;5383;47,48,59,161,236,243,489,613,615,648
RECORD TV RS ;2819;59,61,101,102,104,310,316,362,649,785
RECORD TV RS HD ;5385;47,48,59,161,236,243,489,613,615,649
REDE BRASIL ;2416;59,102,174,310,316,362,999
REDE GENESIS HD ;5387;59,999
REDE MUNDIAL HD ;5142;47,48,59,161,236,489,613,999
REDE SUPER HD ;5010;59,999
REDE TV ;2102;36,59,102,147,310,316,362,785,901
REDE TV HD ;5030;47,48,59,161,236,243,436,489,613,615,999
REDE VIDA ;2506;59,102,104,204,310,316,362,442,901
REDE VIDA HD ;5092;47,48,59,161,236,436,489,613,999
REGGAE ;1957;59,137,224
RIT ;1537;36,59,76,102,154,310,316,362,901,999
ROCK ;1165;59,137,224
ROCK BRASIL ;1363;59,137,224
ROCK CLASSICO ;1344;59,137,224
ROMANTICAS ;1145;59,137,224
RTP MUNDO ;1407;59,85,135,909
SABOR & ARTE HD ;5364;47,48,59,161,246
SAMBA E PAGODE ;1161;59,137,224
SBN ;1405;59,999
SBT ;5121;59,65,102,154,310,316,362,646,785,901
SBT EM BRASILIA ;1419;59,65,102,154,310,316,362,643,785,901
SBT EM BRASILIA HD ;6409;48,59,61,161,236,243,489,613,615,643
SBT EM SAO PAULO ;1420;59,65,102,154,310,316,362,641,785,901
SBT EM SAO PAULO HD ;1708;48,59,61,161,236,243,489,613,615,641
SBT HD  ;5563;48,59,61,161,236,243,489,613,615,646
SBT NEWS HD ;5225;47,59,161,236,613,615,999
SBT NO PARA ;5498;59,65,102,154,310,316,362,645,785,901
SBT NO PARA HD ;5381;48,59,61,161,236,243,489,613,615,645
SBT NO RIO ;1547;59,65,102,154,310,316,362,642,785,901
SBT NO RIO GRANDE ;5134;59,61,644
SBT NO RIO GRANDE HD ;5365;59,61,644
SBT NO RIO HD ;1809;48,59,61,161,236,243,489,613,615,642
SERTANEJO ;1956;59,137,224
SERTANEJO UNIVERSITARIO ;1953;59,137,224
SEX PRIVE ;1514;33,34,58,853
SEX PRIVE HD ;6105;58,164
SEXY HOT ;2410;58,115
SKY 220 ;2519;59,405,412
SKY 221 ;2504;59,405,412
SKY 222 ;2618;59,405,412
SKY 228 ;2512;59,405,412
SKY 234 ;1408;59,153,782
SKY 235 ;2420;59,153,782
SKY 236 ;2404;59,153,782
SKY 237 ;1516;59,153,782
SKY 238 ;2414;59,153,782
SKY 239 ;1307;59,153,782
SKY 240 ;1515;59,153,782
SKY 620 HD ;5166;59,405,412
SKY 621 HD ;5009;59,405,412
SKY 622 HD ;5207;59,405,412
SKY 628 HD ;5162;59,405,412
SKY 634 HD  ;1710;59,248,249,300,301
SKY 635 HD ;1805;59,248,249,300,301
SKY 636 HD ;6102;59,248,249,300,301
SKY 637 HD ;6408;59,248,249,300,301
SKY 638 HD ;6404;59,248,249,300,301
SKY 639 HD ;6112;59,248,249,300,301
SKY 640 HD ;6406;59,248,249,300,301
SKY 850 POS SD ;2910;59,102
SKY 851 PRE SD ;2114;59,310,316
SKY NEWS HD ;5441;59,161,455
SKY PRE PAGO LIVRE ;2438;59,60,102,139,154,310,316,901
SKY PRE PAGO LIVRE ;2439;59,60,102,139,154,310,316,901
SKY PRE PAGO LIVRE ;2440;59,60,102,139,154,310,316,901
SKY RADIOS ;9057;59,60,102,139,154,310,316,901
SOFT HITS ;1143;59,137,224
SONY CHANNEL ;2214;41,59,117,901
SONY CHANNEL HD ;5208;48,59,161,460
SONY MOVIES ;5493;59,98,107,901
SONY MOVIES HD ;5423;47,59,161,436,459
SPACE ;2911;59,109,530,902
SPACE HD ;5361;48,59,161,465
SPORTV ;1318;59,82,93,442
SPORTV HD ;5562;48,59,161,442,477
SPORTV2 ;1317;59,90,93
SPORTV2 HD ;1902;48,59,161,477,478
SPORTV3 ;1501;59,82,93,442
SPORTV3 HD ;1903;47,59,161,237,442
SPORTYNET ;2502;59,82,93
SPORTYNET HD ;5421;48,59,161,477
STUDIO UNIVERSAL ;2814;59,155,901
STUDIO UNIVERSAL HD ;5204;47,48,59,161,242,243,436,442,451
TC ACTION ;2907;59,102,127,210,316,1179
TC ACTION HD ;5014;59,102,162,316
TC CULT ;2610;59,102,127,213,316,1179
TC CULT HD ;5323;59,102,162,316,486
TC FUN ;2808;59,102,127,316,552
TC FUN HD ;5101;59,102,162,316
TC PIPOCA ;2905;59,102,127,212,316,1179
TC PIPOCA HD ;5102;59,102,162,316
TC PREMIUM ;2612;59,102,127,209,316,1179
TC PREMIUM HD ;5008;59,102,162,316
TC TOUCH ;2115;59,102,127,211,316,552,1179
TC TOUCH HD ;5408;59,102,162,316,483
TELETEMA ;1362;59,137,224
TERRA VIVA ;2432;59,60,75,102,139,154,310,316,362
TERRA VIVA HD ;1909;47,48,59,161,236,436,489,613,999
TESTE DIP 999 ;3193;47,59,161,442,480
TESTE DIP1 997 ;3191;59,102,127,316,552
TESTE DIP2 998 ;3192;59,113,121,924
TLC ;2133;40,59,96,902
TLC HD ;5163;59,161,467,588
TNT ;2809;59,103,372,901
TNT HD ;5048;48,59,161,466
TNT NOVELAS ;1511;59,130,901
TNT NOVELAS HD ;6107;47,48,59,161,242,243,451
TNT SERIES ;2812;59,113,121,924
TNT SERIES HD ;5205;48,59,161,451,452
TRAVEL BOX BRAZIL ;2514;59,111,143,158
TRAVEL BOX BRAZIL HD ;5342;59,83,129,161,467,471,576,611
TRILHA SONORA ;1142;59,137,224
TV APARECIDA ;2216;59,102,177,310,316,362,999
TV APARECIDA HD ;1911;47,48,59,161,236,489,613,999
TV ARTES ;2614;59,77,102,203,316,362,999
TV BRASIL ;1402;36,59,102,146,310,316,362,999
TV CAMARA ;1508;43,59,80,102,310,316,362,912,999
TV CAMARA DISTRITAL ;1403;59,102,310,316,362
TV CENTRO SUL CEARA ;5043;59,999
TV CIDADANIA ;1643;59,102,161,310,316
TV COMUNITARIA ;2801;59,102,310,316,362,496,912
TV CULTURA  ;1611;59,77,102,203,310,316,362,901,999
TV CULTURA HD ;1704;47,48,59,161,236,489,613,999
TV DIARIO FORTALEZA ;5184;59,999
TV ESPANHA ;1616;59,86,135,909
TV EVANGELIZAR HD ;1906;47,48,59,161,236,489,613,999
TV FELIZ HD ;5090;59,999
TV GAZETA HD ;5442;47,48,59,161,236,489,613,999
TV HORIZONTE ;5186;59,999
TV IMACULADA HD ;5023;59,999
TV INFINITO ;6412;59,999
TV JUSTICA ;2112;44,59,102,310,316,362,999
TV MILAGRO HD ;5590;47,48,59,161,236,436,489,613,999
TV NOVO TEMPO ;5489;59,74,102,310,316,362,442
TV NOVO TEMPO HD ;5523;47,48,59,161,236,436,489,613,999
TV PAI ETERNO ;2204;59,77,102,310,316,362,999
TV PARANA TURISMO ;1314;59,999
TV SENADO ;2201;59,102,310,316,362,421,912,999
TV VERDADE HD ;5170;59,999
TV5 MONDE ;1311;59,87,134,135,902,909
ULTRAFARMA ;5286;59,999
UNIVERSAL TV ;2209;59,118,208,901
UNIVERSAL TV HD ;5324;47,59,161,442,480
UNIVESP TV ;5495;59,77,102,203,310,316,362,999
USA ;2109;59,553,924
USA HD ;5582;47,59,161,243,256
VIVAX TV ;5284;59,999
WARNER CHANNEL ;1077;59,117,205,901
WARNER HD ;5203;48,59,161,457
WOOHOO ESPORTES ;5446;59,999
XSPORTS ;2515;43,59,80,102,310,316,362,912,999
XSPORTS HD ;5328;47,48,59,161,236,489,613,999
